text,labels
"1+2 = ?","basic"
"3*4 = ?","basic"
"5-2 = ?","basic"
"12/4 = ?","basic"
"3 + 3 * 2 ", "basic"
" (1 + 2) * 3 ", "basic"
"5 + 3 - 2 * 4 ", "basic"
"10 / 2 + 6 ", "basic"
"15 + 7 = ?","basic"
"8 * 9 = ?","basic"
"20 - 13 = ?","basic"
"24 / 6 = ?","basic"
"4 + 5 * 3","basic"
"(8 + 4) * 2","basic"
"7 * 3 + 10","basic"
"25 / 5 - 2","basic"
"12 + 8 = ?","basic"
"6 * 7 = ?","basic"
"18 - 9 = ?","basic"
"30 / 5 = ?","basic"
"2 + 4 * 5","basic"
"(10 + 5) * 3","basic"
"9 + 6 - 3 * 2","basic"
"16 / 4 + 7","basic"
"21 + 14 = ?","basic"
"5 * 8 = ?","basic"
"27 - 16 = ?","basic"
"40 / 8 = ?","basic"
"6 + 7 * 2","basic"
"(12 + 3) * 4","basic"
"8 + 15 - 4 * 3","basic"
"20 / 4 + 8","basic"
"13 + 19 = ?","basic"
"7 * 6 = ?","basic"
"31 - 22 = ?","basic"
"36 / 9 = ?","basic"
"5 + 8 * 4","basic"
"(15 + 7) * 2","basic"
"11 + 8 - 5 * 2","basic"
"24 / 3 + 5","basic"
"16 + 23 = ?","basic"
"9 * 5 = ?","basic"
"28 - 19 = ?","basic"
"45 / 9 = ?","basic"
"7 + 6 * 3","basic"
"(18 + 2) * 5","basic"
"13 + 10 - 6 * 2","basic"
"32 / 8 + 3","basic"
"22 + 15 = ?","basic"
"4 * 11 = ?","basic"
"35 - 24 = ?","basic"
"48 / 6 = ?","basic"
"8 + 9 * 2","basic"
"(20 + 5) * 3","basic"
"17 + 12 - 5 * 3","basic"
"40 / 5 + 4","basic"
"25 + 18 = ?","basic"
"7 * 8 = ?","basic"
"42 - 27 = ?","basic"
"54 / 9 = ?","basic"
"9 + 11 * 2","basic"
"(25 + 5) * 4","basic"
"19 + 14 - 7 * 2","basic"
"36 / 6 + 5","basic"

"1 quả táo + 2 quả táo = ?","basic_word"
"3 quả cam * 4 = ?","basic_word"
"5 quả chuối - 2 quả chuối = ?","basic_word"
"12 quả nho / 4 = ?","basic_word"
"3 quả dưa + 3 quả dưa * 2 ","basic_word"
"5 quả lê và 2 quả lê tổng cộng là bao nhiêu?","basic_word"
"10 quả xoài chia đều cho 2 người, mỗi người nhận được bao nhiêu quả?","basic_word"
"15 quả dứa + 7 quả dứa = ?","basic_word"
"8 quả kiwi * 9 = ?","basic_word"
"20 quả dâu - 13 quả dâu = ?","basic_word"
"6 quả táo và 4 quả táo tổng cộng là bao nhiêu?","basic_word"
"Có 25 quả cam chia đều cho 5 người, mỗi người được bao nhiêu quả?","basic_word"
"7 quả chuối + 8 quả chuối = ?","basic_word"
"16 quả nho * 3 = ?","basic_word"
"30 quả dưa - 12 quả dưa = ?","basic_word"
"40 quả lê chia đều cho 8 người, mỗi người được mấy quả?","basic_word"
"4 quả xoài + 5 quả xoài * 2 = ?","basic_word"
"9 quả dứa và 6 quả dứa tổng cộng là bao nhiêu?","basic_word"
"Có 45 quả kiwi, chia đều cho 9 người, mỗi người được mấy quả?","basic_word"
"11 quả dâu + 13 quả dâu = ?","basic_word"
"3 quả mận * 7 = ?","basic_word"
"18 quả bưởi - 5 quả bưởi = ?","basic_word"
"24 quả ổi / 6 = ?","basic_word"
"Có 5 quả táo và thêm 3 quả táo nữa, tổng cộng là bao nhiêu?","basic_word"
"14 quả cam chia đều cho 2 người, mỗi người nhận được mấy quả?","basic_word"
"10 quả chuối + 15 quả chuối = ?","basic_word"
"7 quả nho * 6 = ?","basic_word"
"28 quả dưa - 9 quả dưa = ?","basic_word"
"32 quả lê / 8 = ?","basic_word"
"2 quả xoài + 4 quả xoài * 3 = ?","basic_word"
"13 quả dứa và 8 quả dứa tổng cộng là mấy quả?","basic_word"
"50 quả kiwi chia đều cho 10 người, mỗi người được bao nhiêu quả?","basic_word"
"16 quả dâu + 9 quả dâu = ?","basic_word"
"5 quả mận * 8 = ?","basic_word"
"22 quả bưởi - 7 quả bưởi = ?","basic_word"
"36 quả ổi / 9 = ?","basic_word"
"8 quả táo và 6 quả táo tổng cộng là mấy quả?","basic_word"
"20 quả cam chia đều cho 4 người, mỗi người được bao nhiêu quả?","basic_word"
"12 quả chuối + 18 quả chuối = ?","basic_word"
"9 quả nho * 5 = ?","basic_word"
"35 quả dưa - 15 quả dưa = ?","basic_word"
"40 quả lê / 5 = ?","basic_word"
"6 quả xoài + 7 quả xoài * 2 = ?","basic_word"
"17 quả dứa và 11 quả dứa tổng cộng là bao nhiêu?","basic_word"
"60 quả kiwi chia đều cho 12 người, mỗi người được mấy quả?","basic_word"
"19 quả dâu + 16 quả dâu = ?","basic_word"
"7 quả mận * 6 = ?","basic_word"
"25 quả bưởi - 8 quả bưởi = ?","basic_word"
"42 quả ổi / 7 = ?","basic_word"
"Có 9 quả táo và thêm 7 quả táo nữa, tổng cộng là mấy quả?","basic_word"
"30 quả cam chia đều cho 6 người, mỗi người nhận được bao nhiêu quả?","basic_word"
"14 quả chuối + 21 quả chuối = ?","basic_word"
"8 quả nho * 8 = ?","basic_word"
"40 quả dưa - 18 quả dưa = ?","basic_word"
"48 quả lê / 6 = ?","basic_word"
"5 quả xoài + 6 quả xoài * 3 = ?","basic_word"
"20 quả dứa và 13 quả dứa tổng cộng là mấy quả?","basic_word"
"70 quả kiwi chia đều cho 14 người, mỗi người được bao nhiêu quả?","basic_word"
"22 quả dâu + 19 quả dâu = ?","basic_word"
"9 quả mận * 5 = ?","basic_word"
"28 quả bưởi - 11 quả bưởi = ?","basic_word"
"45 quả ổi / 9 = ?","basic_word"
"11 quả táo và 8 quả táo tổng cộng là bao nhiêu?","basic_word"
"35 quả cam chia đều cho 7 người, mỗi người được mấy quả?","basic_word"
"16 quả chuối + 24 quả chuối = ?","basic_word"
"10 quả nho * 7 = ?","basic_word"
"45 quả dưa - 21 quả dưa = ?","basic_word"
"54 quả lê / 9 = ?","basic_word"
"7 quả xoài + 8 quả xoài * 2 = ?","basic_word"
"23 quả dứa và 15 quả dứa tổng cộng là bao nhiêu?","basic_word"
"80 quả kiwi chia đều cho 16 người, mỗi người được mấy quả?","basic_word"
"25 quả dâu + 22 quả dâu = ?","basic_word"
"11 quả mận * 4 = ?","basic_word"
"32 quả bưởi - 13 quả bưởi = ?","basic_word"
"50 quả ổi / 10 = ?","basic_word"
"Có 13 quả táo và thêm 9 quả táo nữa, tổng cộng là bao nhiêu?","basic_word"
"40 quả cam chia đều cho 8 người, mỗi người nhận được mấy quả?","basic_word"
"18 quả chuối + 27 quả chuối = ?","basic_word"
"12 quả nho * 6 = ?","basic_word"
"50 quả dưa - 23 quả dưa = ","basic_word"
"56 quả lê / 7 = ?","basic_word"
"8 quả xoài + 9 quả xoài * 2 = ?","basic_word"
"26 quả dứa và 17 quả dứa tổng cộng là mấy quả?","basic_word"
"90 quả kiwi chia đều cho 18 người, mỗi người được bao nhiêu quả?","basic_word"
"28 quả dâu + 25 quả dâu = ?","basic_word"
"13 quả mận * 3 = ?","basic_word"
"35 quả bưởi - 16 quả bưởi = ?","basic_word"
"63 quả ổi / 9 = ?","basic_word"
"15 quả táo và 11 quả táo tổng cộng là bao nhiêu?","basic_word"
"45 quả cam chia đều cho 9 người, mỗi người được mấy quả?","basic_word"
"20 quả chuối + 30 quả chuối = ?","basic_word"
"14 quả nho * 5 = ?","basic_word"
"55 quả dưa - 25 quả dưa = ?","basic_word"
"64 quả lê / 8 = ?","basic_word"
"9 quả xoài + 10 quả xoài * 2 = ","basic_word"
"29 quả dứa và 19 quả dứa tổng cộng là bao nhiêu?","basic_word"
"100 quả kiwi chia đều cho 20 người, mỗi người được mấy quả?","basic_word"
"31 quả dâu + 28 quả dâu = ?","basic_word"
"15 quả mận * 2 = ?","basic_word"
"38 quả bưởi - 19 quả bưởi = ?","basic_word"
"70 quả ổi / 10 = ?","basic_word"
"17 quả táo và 13 quả táo tổng cộng là mấy quả?","basic_word"
"50 quả cam chia đều cho 10 người, mỗi người nhận được bao nhiêu quả?","basic_word"
"22 quả chuối + 33 quả chuối = ?","basic_word"
"16 quả nho * 4 = ?","basic_word"
"60 quả dưa - 27 quả dưa = ?","basic_word"
"1 quả bom + 1 quả bom ","basic_word"
"2 con vịt + 2 con vịt ","basic_word"
"3 cái bánh + 3 cái bánh ","basic_word"
"4 con mèo + 4 con mèo ","basic_word"
"5 con gà + 5 con gà ","basic_word"
"6 con chó + 6 con chó ","basic_word"
"7 con cá + 7 con cá ","basic_word"
"8 con bướm + 8 con bướm ","basic_word"
"9 con nhện + 9 con nhện ","basic_word"
"10 con ong + 10 con ong ","basic_word"
"1 cái thìa + 1 cái thìa ","basic_word"
"2 cái nĩa + 2 cái nĩa ","basic_word"
"3 cái đĩa + 3 cái đĩa ","basic_word"
"4 cái cốc + 4 cái cốc ","basic_word"
"5 cái bát + 5 cái bát ","basic_word"
"6 cái chén + 6 cái chén ","basic_word"
"7 cái ly + 7 cái ly ","basic_word"
"8 cái bình + 8 cái bình ","basic_word"
"9 cái hộp + 9 cái hộp ","basic_word"
"10 cái túi + 10 cái túi ","basic_word"
"33 con gà + 27 con gà = ","basic_word"
"10 viên đá + 15 viên đá = ?","basic_word"
"25 cái bánh + 30 cái bánh = ?","basic_word"
"12 hòn đá + 18 hòn đá = ?","basic_word"
"10 viên đá + 15 viên đá = ?","basic_word"
"25 cái bánh + 30 cái bánh = ?","basic_word"
"12 hòn đá + 18 hòn đá = ","basic_word"
"10 viên đá + 15 viên đá ","basic_word"
"25 cái bánh + 30 cái bánh = ?","basic_word"
"12 hòn đá + 18 hòn đá = ?","basic_word"
"10 viên đá + 15 viên đá ","basic_word"
"25 cái bánh + 30 cái bánh = ?","basic_word"
"12 hòn đá + 18 hòn đá ","basic_word"
"22 quả táo + 18 quả táo bằng mấy ?","basic_word"
"15 con vịt + 10 con vịt bằng mấy ?","basic_word"
"8 cái bánh + 12 cái bánh bằng mấy ?","basic_word"
"14 con mèo + 6 con mèo bằng bao nhiêu ?","basic_word"
"9 con gà + 11 con gà bằng bao nhiêu ?","basic_word"
"7 con chó + 13 con chó bằng bao nhiêu ?","basic_word"
"5 con cá + 15 con cá bằng bao nhiêu ?","basic_word"
"18 con bướm + 12 con bướm bằng bao nhiêu ?","basic_word"
"20 con nhện + 10 con nhện bằng bao nhiêu ?","basic_word"
"16 con ong + 14 con ong bằng bao nhiêu ?","basic_word"
"25 cái thìa + 15 cái thìa bằng bao nhiêu ?","basic_word"
"30 cái nĩa + 20 cái nĩa bằng bao nhiêu ?","basic_word"
"18 cái đĩa + 12 cái đĩa bằng bao nhiêu ?","basic_word"
"22 cái cốc + 18 cái cốc bằng bao nhiêu ?","basic_word"
"14 cái bát + 16 cái bát bằng bao nhiêu ?","basic_word"
"19 cái chén + 11 cái chén bằng bao nhiêu ?","basic_word"
"17 cái ly + 13 cái ly bằng mấy ?","basic_word"
"21 cái bình + 9 cái bình bằng mấy ?","basic_word"
"24 cái hộp + 6 cái hộp bằng mấy ?","basic_word"

"lan có 3 quả táo, mẹ cho thêm 4 quả táo nữa. Lan có tất cả bao nhiêu quả táo?","ownership"
"bố có 5 quả cam, bố ăn mất 2 quả cam. Bố còn lại bao nhiêu quả cam?","ownership"
"chị có 10 quả chuối, chị cho em 3 quả chuối. Chị còn lại bao nhiêu quả chuối?","ownership"
"Nam có 8 quả nho, Nam chia đều cho 4 người bạn. Mỗi bạn nhận được bao nhiêu quả nho?","ownership"
"cô có 12 quả dưa, cô tặng bạn 5 quả dưa. Cô còn lại bao nhiêu quả dưa?","ownership"
"lan có 3 quả cam, nam cho thêm 2 quả cam nữa. Lan có tất cả bao nhiêu quả cam?","ownership"
"lan có 2 quả cam, nam có 4 quả cam. Hỏi cả hai có tất cả bao nhiêu quả cam?","ownership"
"Hoa có 5 quả táo, bà cho thêm 3 quả táo nữa. Hoa có tất cả bao nhiêu quả táo?","ownership"
"Mai có 8 quả cam, Mai cho Linh 3 quả cam. Mai còn lại bao nhiêu quả cam?","ownership"
"anh có 15 quả chuối, anh chia đều cho 3 em. Mỗi em được bao nhiêu quả chuối?","ownership"
"Tuấn có 6 quả nho, bố cho thêm 4 quả nho. Tuấn có tất cả bao nhiêu quả nho?","ownership"
"Hùng có 10 quả dưa, Hùng ăn mất 4 quả dưa. Hùng còn lại bao nhiêu quả dưa?","ownership"
"Minh có 7 quả lê, chị cho thêm 5 quả lê. Minh có tất cả bao nhiêu quả lê?","ownership"
"An có 4 quả xoài, Bình có 6 quả xoài. Hỏi cả hai có tất cả bao nhiêu quả xoài?","ownership"
"Tú có 9 quả dứa, Tú cho em 2 quả dứa. Tú còn lại bao nhiêu quả dứa?","ownership"
"Nga có 12 quả kiwi, Nga chia đều cho 3 bạn. Mỗi bạn được bao nhiêu quả kiwi?","ownership"
"bé có 6 quả dâu, mẹ cho thêm 8 quả dâu. Bé có tất cả bao nhiêu quả dâu?","ownership"
"Phương có 14 quả mận, Phương cho Hương 6 quả mận. Phương còn lại bao nhiêu quả mận?","ownership"
"ông có 20 quả bưởi, ông chia đều cho 4 cháu. Mỗi cháu được bao nhiêu quả bưởi?","ownership"
"Thảo có 5 quả ổi, Lan có 7 quả ổi. Hỏi cả hai có tất cả bao nhiêu quả ổi?","ownership"
"Hạnh có 8 quả táo, em cho thêm 3 quả táo. Hạnh có tất cả bao nhiêu quả táo?","ownership"
"Dũng có 16 quả cam, Dũng chia đều cho 4 bạn. Mỗi bạn được bao nhiêu quả cam?","ownership"
"Yến có 11 quả chuối, Yến cho Mai 4 quả chuối. Yến còn lại bao nhiêu quả chuối?","ownership"
"Tâm có 7 quả nho, Hoa có 5 quả nho. Hỏi cả hai có tất cả bao nhiêu quả nho?","ownership"
"Quân có 13 quả dưa, Quân ăn mất 5 quả dưa. Quân còn lại bao nhiêu quả dưa?","ownership"
"Thư có 6 quả lê, bà cho thêm 6 quả lê. Thư có tất cả bao nhiêu quả lê?","ownership"
"Hiền có 18 quả xoài, Hiền chia đều cho 6 em. Mỗi em được bao nhiêu quả xoài?","ownership"
"Trung có 9 quả dứa, anh cho thêm 4 quả dứa. Trung có tất cả bao nhiêu quả dứa?","ownership"
"Linh có 15 quả kiwi, Linh cho bạn 7 quả kiwi. Linh còn lại bao nhiêu quả kiwi?","ownership"
"Hải có 8 quả dâu, Nam có 6 quả dâu. Hỏi cả hai có tất cả bao nhiêu quả dâu?","ownership"
"Vân có 10 quả mận, mẹ cho thêm 5 quả mận. Vân có tất cả bao nhiêu quả mận?","ownership"
"Đức có 24 quả bưởi, Đức chia đều cho 6 người. Mỗi người được bao nhiêu quả bưởi?","ownership"
"Thu có 7 quả ổi, Thu cho em 3 quả ổi. Thu còn lại bao nhiêu quả ổi?","ownership"
"Long có 12 quả táo, bố cho thêm 6 quả táo. Long có tất cả bao nhiêu quả táo?","ownership"
"Hương có 20 quả cam, Hương chia đều cho 5 bạn. Mỗi bạn được bao nhiêu quả cam?","ownership"
"Bình có 9 quả chuối, Minh có 7 quả chuối. Hỏi cả hai có tất cả bao nhiêu quả chuối?","ownership"
"Trang có 14 quả nho, Trang cho chị 6 quả nho. Trang còn lại bao nhiêu quả nho?","ownership"
"Phong có 8 quả dưa, mẹ cho thêm 7 quả dưa. Phong có tất cả bao nhiêu quả dưa?","ownership"
"Thắng có 16 quả lê, Thắng chia đều cho 4 em. Mỗi em được bao nhiêu quả lê?","ownership"
"Ngọc có 11 quả xoài, Ngọc ăn mất 4 quả xoài. Ngọc còn lại bao nhiêu quả xoài?","ownership"
"Hoàng có 6 quả dứa, Lan có 8 quả dứa. Hỏi cả hai có tất cả bao nhiêu quả dứa?","ownership"
"Mai có 15 quả kiwi, Mai cho bạn 5 quả kiwi. Mai còn lại bao nhiêu quả kiwi?","ownership"
"Tuấn có 9 quả dâu, chị cho thêm 4 quả dâu. Tuấn có tất cả bao nhiêu quả dâu?","ownership"
"Hà có 22 quả mận, Hà chia đều cho 11 người. Mỗi người được bao nhiêu quả mận?","ownership"
"Đạt có 13 quả bưởi, Đạt cho bố 5 quả bưởi. Đạt còn lại bao nhiêu quả bưởi?","ownership"
"Hồng có 7 quả ổi, Huy có 9 quả ổi. Hỏi cả hai có tất cả bao nhiêu quả ổi?","ownership"
"Nam có 10 quả táo, anh cho thêm 8 quả táo. Nam có tất cả bao nhiêu quả táo?","ownership"
"Lan có 21 quả cam, Lan chia đều cho 3 bạn. Mỗi bạn được bao nhiêu quả cam?","ownership"
"Minh có 12 quả chuối, Minh cho em 4 quả chuối. Minh còn lại bao nhiêu quả chuối?","ownership"
"Hải có 8 quả nho, Thảo có 6 quả nho. Hỏi cả hai có tất cả bao nhiêu quả nho?","ownership"
"Quang có 15 quả dưa, Quang ăn mất 6 quả dưa. Quang còn lại bao nhiêu quả dưa?","ownership"
"Thúy có 9 quả lê, mẹ cho thêm 5 quả lê. Thúy có tất cả bao nhiêu quả lê?","ownership"
"Dũng có 28 quả xoài, Dũng chia đều cho 7 người. Mỗi người được bao nhiêu quả xoài?","ownership"
"Yến có 11 quả dứa, Yến cho chị 3 quả dứa. Yến còn lại bao nhiêu quả dứa?","ownership"
"Tùng có 6 quả kiwi, Hoa có 8 quả kiwi. Hỏi cả hai có tất cả bao nhiêu quả kiwi?","ownership"
"Linh có 14 quả dâu, bà cho thêm 6 quả dâu. Linh có tất cả bao nhiêu quả dâu?","ownership"
"Phương có 25 quả mận, Phương chia đều cho 5 bạn. Mỗi bạn được bao nhiêu quả mận?","ownership"
"Trung có 16 quả bưởi, Trung cho cô 4 quả bưởi. Trung còn lại bao nhiêu quả bưởi?","ownership"
"An có 7 quả ổi, Bình có 5 quả ổi. Hỏi cả hai có tất cả bao nhiêu quả ổi?","ownership"
"Hương có 13 quả táo, chị cho thêm 7 quả táo. Hương có tất cả bao nhiêu quả táo?","ownership"
"Đức có 30 quả cam, Đức chia đều cho 6 em. Mỗi em được bao nhiêu quả cam?","ownership"
"Thu có 17 quả chuối, Thu cho bạn 8 quả chuối. Thu còn lại bao nhiêu quả chuối?","ownership"
"Long có 9 quả nho, Mai có 7 quả nho. Hỏi cả hai có tất cả bao nhiêu quả nho?","ownership"
"Vân có 18 quả dưa, Vân ăn mất 5 quả dưa. Vân còn lại bao nhiêu quả dưa?","ownership"
"Tâm có 8 quả lê, bố cho thêm 6 quả lê. Tâm có tất cả bao nhiêu quả lê?","ownership"
"Hoàng có 27 quả xoài, Hoàng chia đều cho 9 người. Mỗi người được bao nhiêu quả xoài?","ownership"
"Ngọc có 12 quả dứa, Ngọc cho em 4 quả dứa. Ngọc còn lại bao nhiêu quả dứa?","ownership"
"Hùng có 6 quả kiwi, Lan có 9 quả kiwi. Hỏi cả hai có tất cả bao nhiêu quả kiwi?","ownership"
"Thư có 15 quả dâu, mẹ cho thêm 5 quả dâu. Thư có tất cả bao nhiêu quả dâu?","ownership"
"Minh có 24 quả mận, Minh chia đều cho 8 bạn. Mỗi bạn được bao nhiêu quả mận?","ownership"
"Hạnh có 19 quả bưởi, Hạnh cho chị 7 quả bưởi. Hạnh còn lại bao nhiêu quả bưởi?","ownership"
"Tuấn có 8 quả ổi, Nam có 6 quả ổi. Hỏi cả hai có tất cả bao nhiêu quả ổi?","ownership"
"Nga có 14 quả táo, anh cho thêm 6 quả táo. Nga có tất cả bao nhiêu quả táo?","ownership"
"Phong có 32 quả cam, Phong chia đều cho 8 người. Mỗi người được bao nhiêu quả cam?","ownership"
"Trang có 16 quả chuối, Trang cho bạn 6 quả chuối. Trang còn lại bao nhiêu quả chuối?","ownership"
"Đạt có 7 quả nho, Hoa có 8 quả nho. Hỏi cả hai có tất cả bao nhiêu quả nho?","ownership"
"Hồng có 20 quả dưa, Hồng ăn mất 8 quả dưa. Hồng còn lại bao nhiêu quả dưa?","ownership"
"Quân có 10 quả lê, bà cho thêm 7 quả lê. Quân có tất cả bao nhiêu quả lê?","ownership"
"Hiền có 35 quả xoài, Hiền chia đều cho 7 em. Mỗi em được bao nhiêu quả xoài?","ownership"
"Thắng có 13 quả dứa, Thắng cho cô 5 quả dứa. Thắng còn lại bao nhiêu quả dứa?","ownership"
"Yến có 9 quả kiwi, Thảo có 7 quả kiwi. Hỏi cả hai có tất cả bao nhiêu quả kiwi?","ownership"
"Mai có 16 quả dâu, chị cho thêm 4 quả dâu. Mai có tất cả bao nhiêu quả dâu?","ownership"
"Dũng có 28 quả mận, Dũng chia đều cho 4 bạn. Mỗi bạn được bao nhiêu quả mận?","ownership"
"Linh có 15 quả bưởi, Linh cho em 6 quả bưởi. Linh còn lại bao nhiêu quả bưởi?","ownership"
"Trung có 8 quả ổi, Huy có 9 quả ổi. Hỏi cả hai có tất cả bao nhiêu quả ổi?","ownership"
"Tú có 12 quả táo, mẹ cho thêm 8 quả táo. Tú có tất cả bao nhiêu quả táo?","ownership"
"Hương có 36 quả cam, Hương chia đều cho 9 người. Mỗi người được bao nhiêu quả cam?","ownership"
"An có 18 quả chuối, An cho bạn 7 quả chuối. An còn lại bao nhiêu quả chuối?","ownership"
"Bình có 6 quả nho, Long có 8 quả nho. Hỏi cả hai có tất cả bao nhiêu quả nho?","ownership"
"Thu có 22 quả dưa, Thu ăn mất 9 quả dưa. Thu còn lại bao nhiêu quả dưa?","ownership"
"Vân có 11 quả lê, bố cho thêm 5 quả lê. Vân có tất cả bao nhiêu quả lê?","ownership"
"Đức có 40 quả xoài, Đức chia đều cho 8 em. Mỗi em được bao nhiêu quả xoài?","ownership"
"Ngọc có 14 quả dứa, Ngọc cho chị 6 quả dứa. Ngọc còn lại bao nhiêu quả dứa?","ownership"
"Hoàng có 7 quả kiwi, Lan có 9 quả kiwi. Hỏi cả hai có tất cả bao nhiêu quả kiwi?","ownership"
"Phương có 17 quả dâu, anh cho thêm 5 quả dâu. Phương có tất cả bao nhiêu quả dâu?","ownership"
"Tâm có 30 quả mận, Tâm chia đều cho 6 bạn. Mỗi bạn được bao nhiêu quả mận?","ownership"
