text,labels
"Hải có 21 quả bưởi, Hải cho cô 8 quả bưởi. Hải còn lại bao nhiêu quả bưởi?","ownership"
"Thúy có 9 quả ổi, Minh có 7 quả ổi. Hỏi cả hai có tất cả bao nhiêu quả ổi?","ownership"
"tổng số táo của lan và nam là 10 quả, lan có 4 quả táo. Hỏi nam có bao nhiêu quả táo?","ownership"
"tổng số cam của hoa và mai là 12 quả, hoa có 5 quả cam. Hỏi mai có bao nhiêu quả cam?","ownership"
"tổng số chuối của anh và tuấn là 18 quả, anh có 7 quả chuối. Hỏi tuấn có bao nhiêu quả chuối?","ownership"
"tích số nho của hùng và minh là 48 quả, hùng có 6 quả nho. Hỏi minh có bao nhiêu quả nho?","ownership"
"tích số dưa của thảo và thư là 72 quả, thảo có 8 quả dưa. Hỏi thư có bao nhiêu quả dưa?","ownership"
"hiệu số lê của hạnh và tâm là 9 quả, hạnh có 14 quả lê. Hỏi tâm có bao nhiêu quả lê?","ownership"
"hiệu số xoài của vân và hoàng là 11 quả, vân có 20 quả xoài. Hỏi hoàng có bao nhiêu quả xoài?","ownership"
"thương số dứa của yến và ngọc là 36 quả, yến có 9 quả dứa. Hỏi ngọc có bao nhiêu quả dứa?","ownership"
"thương số kiwi của hương và hải là 16 quả, hương có 8 quả kiwi. Hỏi hải có bao nhiêu quả kiwi?","ownership"
"lan có 3 quả táo, mẹ cho thêm 4 quả táo nữa. Lan có tất cả bao nhiêu quả táo?","ownership"
"lan có 3 quả cam, nam có 6 quả cam. tổng cộng cả hai có bao nhiêu quả cam?","ownership"
"hải có 8 quả dâu, tâm có 5 quả dâu. tổng cộng cả hai có bao nhiêu quả dâu?","ownership"
"tú có 12 quả táo, phương có 7 quả táo. tích của cả hai có bao nhiêu quả táo?","ownership"
"minh có 15 quả chuối, anh có 4 quả chuối. tích của cả hai có bao nhiêu quả chuối?","ownership"
"thư có 6 quả lê, thảo có 9 quả lê. hiệu của cả hai có bao nhiêu quả lê?","ownership"
"đức có 20 quả cam, đức cho bạn 8 quả cam. đức còn lại bao nhiêu quả cam?","ownership"
"tú có 10 quả dưa, tú cho em 3 quả dưa. tú còn lại bao nhiêu quả dưa?","ownership"
"tổng số táo của hùng và minh là 15 quả, hùng có 6 quả táo. Hỏi minh có bao nhiêu quả táo?","ownership"
"tổng số cam của linh và hoa là 20 quả, linh có 8 quả cam. Hỏi hoa có bao nhiêu quả cam?","ownership"
"tổng số xoài của nam và tuấn là 25 quả, nam có 12 quả xoài. Hỏi tuấn có bao nhiêu quả xoài?","ownership"
"tích số dứa của phương và thảo là 54 quả, phương có 9 quả dứa. Hỏi thảo có bao nhiêu quả dứa?","ownership"
"tích số kiwi của hải và tâm là 40 quả, hải có 8 quả kiwi. Hỏi tâm có bao nhiêu quả kiwi?","ownership"
"tích số mận của đức và hoàng là 63 quả, đức có 7 quả mận. Hỏi hoàng có bao nhiêu quả mận?","ownership"
"hiệu số cam của thu và hạnh là 7 quả, thu có 15 quả cam. Hỏi hạnh có bao nhiêu quả cam?","ownership"
"hiệu số táo của quân và minh là 5 quả, quân có 13 quả táo. Hỏi minh có bao nhiêu quả táo?","ownership"
"hiệu số dưa của thắng và tú là 8 quả, thắng có 20 quả dưa. Hỏi tú có bao nhiêu quả dưa?","ownership"
"thương số xoài của đạt và tâm là 24 quả, đạt có 6 quả xoài. Hỏi tâm có bao nhiêu quả xoài?","ownership"
"thương số cam của hồng và mai là 30 quả, hồng có 5 quả cam. Hỏi mai có bao nhiêu quả cam?","ownership"
"thương số dứa của quân và hải là 42 quả, quân có 7 quả dứa. Hỏi hải có bao nhiêu quả dứa?","ownership"
"tổng số cam và táo của hoa là 15 quả, hoa có 6 quả cam. Hỏi hoa có bao nhiêu quả táo?","ownership"
"tổng số dâu và kiwi của mai là 20 quả, mai có 12 quả dâu. Hỏi mai có bao nhiêu quả kiwi?","ownership"
"tổng số xoài và bưởi của nam là 25 quả, nam có 15 quả xoài. Hỏi nam có bao nhiêu quả bưởi?","ownership"
"tích số cam và táo của phương là 36 quả, phương có 6 quả cam. Hỏi phương có bao nhiêu quả táo?","ownership"
"tích số dâu và kiwi của hải là 48 quả, hải có 8 quả dâu. Hỏi hải có bao nhiêu quả kiwi?","ownership"
"tích số xoài và bưởi của tâm là 54 quả, tâm có 9 quả xoài. Hỏi tâm có bao nhiêu quả bưởi?","ownership"
"hiệu số cam và táo của yến là 5 quả, yến có 12 quả cam. Hỏi yến có bao nhiêu quả táo?","ownership"
"hiệu số dâu và kiwi của ngọc là 8 quả, ngọc có 15 quả dâu. Hỏi ngọc có bao nhiêu quả kiwi?","ownership"
"hiệu số xoài và bưởi của hương là 6 quả, hương có 20 quả xoài. Hỏi hương có bao nhiêu quả bưởi?","ownership"
"thương số cam và táo của hạnh là 15 quả, hạnh có 3 quả cam. Hỏi hạnh có bao nhiêu quả táo?","ownership"
"thương số dâu và kiwi của quân là 24 quả, quân có 6 quả dâu. Hỏi quân có bao nhiêu quả kiwi?","ownership"
"thương số xoài và bưởi của minh là 35 quả, minh có 5 quả xoài. Hỏi minh có bao nhiêu quả bưởi?","ownership"

"1 con gà có 3 cái chân,5 con gà có mấy cái chân?","ratio"
"1 quả khế có 5 cánh,3 quả khế có mấy cánh?","ratio"
"5 con gà đẻ 5 quả trứng,10 con gà đẻ bao nhiêu quả trứng?","ratio"
"2 cái bánh có 8 miếng,6 cái bánh có bao nhiêu miếng?","ratio"
"1 con chó có 4 chân,4 con chó có mấy chân?","ratio"
"3 con mèo có 12 cái răng,9 con mèo có mấy cái răng?","ratio"
"2 con vịt có 8 cái cánh,10 con vịt có bao nhiêu cái cánh?","ratio"
"1 con bướm có 4 cánh,7 con bướm có mấy cánh?","ratio"
"1 con nhện có 8 chân,3 con nhện có mấy chân?","ratio"
"2 con cá có 6 vây,6 con cá có mấy vây?","ratio"
"1 con heo có 4 chân,8 con heo có mấy chân?","ratio"
"3 cái xe có 12 bánh,9 cái xe có mấy bánh?","ratio"
"1 con rùa có 4 chân,5 con rùa có mấy chân?","ratio"
"2 con ong có 4 cánh,10 con ong có mấy cánh?","ratio"
"1 con ngựa có 4 chân,6 con ngựa có mấy chân?","ratio"
"4 con cua có 32 chân,8 con cua có mấy chân?","ratio"
"1 cái bàn có 4 chân,7 cái bàn có mấy chân?","ratio"
"2 con dê có 8 chân,10 con dê có mấy chân?","ratio"
"1 con khỉ có 4 tay chân,5 con khỉ có mấy tay chân?","ratio"
"3 con thỏ có 12 chân,9 con thỏ có mấy chân?","ratio"
"1 con chuột có 4 chân,8 con chuột có mấy chân?","ratio"
"2 con chim có 4 chân,12 con chim có mấy chân?","ratio"
"1 con bò có 4 chân,7 con bò có mấy chân?","ratio"
"3 con gấu có 12 chân,6 con gấu có mấy chân?","ratio"
"1 con sư tử có 4 chân,5 con sư tử có mấy chân?","ratio"
"2 con hổ có 8 chân,10 con hổ có mấy chân?","ratio"
"1 con voi có 4 chân,4 con voi có mấy chân?","ratio"
"3 con cáo có 12 chân,9 con cáo có mấy chân?","ratio"
"1 con sóc có 4 chân,6 con sóc có mấy chân?","ratio"
"2 con kangaroo có 8 chân,8 con kangaroo có mấy chân?","ratio"
"1 con gấu trúc có 4 chân,5 con gấu trúc có mấy chân?","ratio"
"4 con tôm có 32 chân,12 con tôm có mấy chân?","ratio"
"1 chiếc xe đạp có 2 bánh,9 chiếc xe đạp có mấy bánh?","ratio"
"2 chiếc xe máy có 4 bánh,8 chiếc xe máy có mấy bánh?","ratio"
"1 chiếc ô tô có 4 bánh,6 chiếc ô tô có mấy bánh?","ratio"
"3 cái ghế có 12 chân,9 cái ghế có mấy chân?","ratio"
"1 con công có 2 chân,7 con công có mấy chân?","ratio"
"2 con cò có 4 chân,10 con cò có mấy chân?","ratio"
"1 con vẹt có 2 chân,8 con vẹt có mấy chân?","ratio"
"3 con chim sẻ có 6 chân,12 con chim sẻ có mấy chân?","ratio"
"1 con trâu có 4 chân,5 con trâu có mấy chân?","ratio"
"2 con dê có 8 chân,6 con dê có mấy chân?","ratio"
"1 con nai có 4 chân,7 con nai có mấy chân?","ratio"
"3 con thỏ có 12 chân,6 con thỏ có mấy chân?","ratio"
"1 con chuột túi có 4 chân,4 con chuột túi có mấy chân?","ratio"
"2 con chuột chũi có 8 chân,8 con chuột chũi có mấy chân?","ratio"
"1 con tê giác có 4 chân,5 con tê giác có mấy chân?","ratio"
"3 con hươu có 12 chân,9 con hươu có mấy chân?","ratio"
"1 con báo có 4 chân,6 con báo có mấy chân?","ratio"
"2 con sói có 8 chân,10 con sói có mấy chân?","ratio"
"1 con lạc đà có 4 chân,7 con lạc đà có mấy chân?","ratio"
"3 con linh dương có 12 chân,6 con linh dương có mấy chân?","ratio"
"1 con ngựa vằn có 4 chân,5 con ngựa vằn có mấy chân?","ratio"
"2 con hà mã có 8 chân,8 con hà mã có mấy chân?","ratio"
"1 con tê tê có 4 chân,4 con tê tê có mấy chân?","ratio"
"3 con khỉ đột có 12 chân,9 con khỉ đột có mấy chân?","ratio"
"1 con đười ươi có 4 tay chân,6 con đười ươi có mấy tay chân?","ratio"
"2 con tinh tinh có 8 tay chân,10 con tinh tinh có mấy tay chân?","ratio"
"1 con vượn có 4 tay chân,5 con vượn có mấy tay chân?","ratio"
"3 con khỉ mặt đỏ có 12 tay chân,6 con khỉ mặt đỏ có mấy tay chân?","ratio"
"1 con voọc có 4 tay chân,7 con voọc có mấy tay chân?","ratio"
"2 con khỉ vàng có 8 tay chân,8 con khỉ vàng có mấy tay chân?","ratio"
"1 con rái cá có 4 chân,4 con rái cá có mấy chân?","ratio"
"3 con hải cẩu có 12 chân,9 con hải cẩu có mấy chân?","ratio"
"1 con hải ly có 4 chân,6 con hải ly có mấy chân?","ratio"
"2 con chồn có 8 chân,10 con chồn có mấy chân?","ratio"
"1 con nhím có 4 chân,5 con nhím có mấy chân?","ratio"
"3 con cáo có 12 chân,6 con cáo có mấy chân?","ratio"
"1 con sóc chuột có 4 chân,7 con sóc chuột có mấy chân?","ratio"
"2 con chó sói có 8 chân,8 con chó sói có mấy chân?","ratio"
"1 con gấu nâu có 4 chân,4 con gấu nâu có mấy chân?","ratio"
"3 con gấu trắng có 12 chân,9 con gấu trắng có mấy chân?","ratio"
"1 con gấu đen có 4 chân,6 con gấu đen có mấy chân?","ratio"
"2 con báo đốm có 8 chân,10 con báo đốm có mấy chân?","ratio"
"1 con báo gấm có 4 chân,5 con báo gấm có mấy chân?","ratio"
"3 con mèo rừng có 12 chân,6 con mèo rừng có mấy chân?","ratio"
"1 con hổ có 4 chân,7 con hổ có mấy chân?","ratio"
"2 con sư tử đực có 8 chân,8 con sư tử đực có mấy chân?","ratio"
"1 con sư tử cái có 4 chân,4 con sư tử cái có mấy chân?","ratio"
"3 con linh cẩu có 12 chân,9 con linh cẩu có mấy chân?","ratio"
"1 con chó rừng có 4 chân,6 con chó rừng có mấy chân?","ratio"
"2 con bò rừng có 8 chân,10 con bò rừng có mấy chân?","ratio"
"1 con bò tót có 4 chân,5 con bò tót có mấy chân?","ratio"
"3 con trâu rừng có 12 chân,6 con trâu rừng có mấy chân?","ratio"
"1 con nai sừng tấm có 4 chân,7 con nai sừng tấm có mấy chân?","ratio"
"2 con hươu cao cổ có 8 chân,8 con hươu cao cổ có mấy chân?","ratio"
"1 con hươu xạ có 4 chân,4 con hươu xạ có mấy chân?","ratio"
"3 con ngựa vằn có 12 chân,9 con ngựa vằn có mấy chân?","ratio"
"1 con tê giác một sừng có 4 chân,6 con tê giác một sừng có mấy chân?","ratio"
"2 con tê giác hai sừng có 8 chân,10 con tê giác hai sừng có mấy chân?","ratio"
"1 con voi châu Phi có 4 chân,5 con voi châu Phi có mấy chân?","ratio"
"3 con voi châu Á có 12 chân,6 con voi châu Á có mấy chân?","ratio"
"1 con hà mã có 4 chân,7 con hà mã có mấy chân?","ratio"
"2 con lạc đà một bướu có 8 chân,8 con lạc đà một bướu có mấy chân?","ratio"
"1 con lạc đà hai bướu có 4 chân,4 con lạc đà hai bướu có mấy chân?","ratio"
"3 con linh dương đầu bò có 12 chân,9 con linh dương đầu bò có mấy chân?","ratio"
"1 con linh dương sừng thẳng có 4 chân,6 con linh dương sừng thẳng có mấy chân?","ratio"
"2 con công có 4 chân,10 con công có mấy chân?","ratio"
"một con chó có 36 cái răng, bốn con chó có bao nhiêu cái răng?","ratio"
"một con mèo có 30 cái răng, sáu con mèo có bao nhiêu cái răng?","ratio"
"một con ngựa có 40 cái răng, năm con ngựa có bao nhiêu cái răng?","ratio"
"một con heo có 44 cái răng, ba con heo có bao nhiêu cái răng?","ratio"
"một con thỏ có 28 cái răng, bảy con thỏ có bao nhiêu cái răng?","ratio"
"một con chuột có 16 cái răng, tám con chuột có bao nhiêu cái răng?","ratio"
"một con khỉ có 32 cái răng, chín con khỉ có bao nhiêu cái răng?","ratio"
"một con bò có 32 cái răng, hai con bò có bao nhiêu cái răng?","ratio"
"hai con chó có 8 cái chân, mười con chó có bao nhiêu cái chân?","ratio"
"một con cá có 6 vây, bảy con cá có bao nhiêu vây?","ratio"
"một con vịt có 2 chân, tám con vịt có bao nhiêu chân?","ratio"
"một con gà có 2 chân, chín con gà có bao nhiêu chân?","ratio"
"một con bướm có 6 chân, năm con bướm có bao nhiêu chân?","ratio"
"một con ong có 6 chân và 4 cánh, ba con ong có bao nhiêu chân và cánh?","ratio"
"hai con nhện có 16 chân, tám con nhện có bao nhiêu chân?","ratio"
"một con cua có 10 chân, sáu con cua có bao nhiêu chân?","ratio"
"hai con tôm có 20 chân, mười con tôm có bao nhiêu chân?","ratio"
"một con bọ rùa có 6 chân và 2 cánh, bốn con bọ rùa có bao nhiêu chân và cánh?","ratio"
"một con châu chấu có 6 chân và 4 cánh, năm con châu chấu có bao nhiêu chân và cánh?","ratio"
"hai con dế có 8 chân và 8 cánh, sáu con dế có bao nhiêu chân và cánh?","ratio"
"một con chuồn chuồn có 6 chân và 4 cánh, bảy con chuồn chuồn có bao nhiêu chân và cánh?","ratio"
"ba con rết có 90 chân, chín con rết có bao nhiêu chân?","ratio"
"hai con giun có 0 chân, mười con giun có bao nhiêu chân?","ratio"
"một con sâu có 16 chân, tám con sâu có bao nhiêu chân?","ratio"
"một con sao biển có 5 tay, ba con sao biển có bao nhiêu tay?","ratio"
"một con bạch tuộc có 8 tay, bốn con bạch tuộc có bao nhiêu tay?","ratio"
"một con mực có 10 tay, năm con mực có bao nhiêu tay?","ratio"
"một con cá ngựa có 1 vây đuôi, sáu con cá ngựa có bao nhiêu vây đuôi?","ratio"
"hai con cá voi có 4 vây, bảy con cá voi có bao nhiêu vây?","ratio"
"một con rùa có 4 chân và 1 mai, tám con rùa có bao nhiêu chân và mai?","ratio"
"một con ốc sên có 1 vỏ, chín con ốc sên có bao nhiêu vỏ?","ratio"
"hai con sò có 4 mang, mười con sò có bao nhiêu mang?","ratio"
"một con hến có 2 vỏ, ba con hến có bao nhiêu vỏ?","ratio"
"một con công có 100 mắt trên đuôi, bốn con công có bao nhiêu mắt trên đuôi?","ratio"
"một con khủng long có 2 sừng, năm con khủng long có bao nhiêu sừng?","ratio"
"một con tê giác có 1 sừng, sáu con tê giác có bao nhiêu sừng?","ratio"
"một con hươu có 2 gạc, bảy con hươu có bao nhiêu gạc?","ratio"
"một con bò có 2 sừng, tám con bò có bao nhiêu sừng?","ratio"
"một con dê có 2 sừng, chín con dê có bao nhiêu sừng?","ratio"
"một con trâu có 2 sừng, mười con trâu có bao nhiêu sừng?","ratio"
"một con sếu có 2 cánh và 2 chân, ba con sếu có bao nhiêu cánh và chân?","ratio"
"một con hạc có 2 cánh và 2 chân, bốn con hạc có bao nhiêu cánh và chân?","ratio"
"một con cò có 2 cánh và 2 chân, năm con cò có bao nhiêu cánh và chân?","ratio"
"một con chim sẻ có 2 cánh và 2 chân, sáu con chim sẻ có bao nhiêu cánh và chân?","ratio"
"một con chim bồ câu có 2 cánh và 2 chân, bảy con chim bồ câu có bao nhiêu cánh và chân?","ratio"
"một con vẹt có 2 cánh và 2 chân, tám con vẹt có bao nhiêu cánh và chân?","ratio"
"một con chim cánh cụt có 2 cánh và 2 chân, chín con chim cánh cụt có bao nhiêu cánh và chân?","ratio"
"một con đại bàng có 2 cánh và 2 chân, mười con đại bàng có bao nhiêu cánh và chân?","ratio"
"một con cá heo có 1 vây lưng, ba con cá heo có bao nhiêu vây lưng?","ratio"
"một con cá mập có 1 vây lưng và 2 vây ngực, bốn con cá mập có bao nhiêu vây lưng và vây ngực?","ratio"
"một con cá thu có 8 vây nhỏ, năm con cá thu có bao nhiêu vây nhỏ?","ratio"
"một con cá chép có 4 râu, sáu con cá chép có bao nhiêu râu?","ratio"
"một con cá trê có 8 râu, bảy con cá trê có bao nhiêu râu?","ratio"
"một con rắn có 1 lưỡi chẻ đôi, tám con rắn có bao nhiêu lưỡi chẻ đôi?","ratio"
"một con thằn lằn có 4 chân và 1 đuôi, chín con thằn lằn có bao nhiêu chân và đuôi?","ratio"
"một con kỳ nhông có 4 chân và 1 đuôi, mười con kỳ nhông có bao nhiêu chân và đuôi?","ratio"
"một con tắc kè có 4 chân và 5 móng trên mỗi chân, ba con tắc kè có bao nhiêu móng tất cả?","ratio"
"một con cóc có 4 chân, bốn con cóc có bao nhiêu chân?","ratio"
"một con ếch có 4 chân và 1 lưỡi dài, năm con ếch có bao nhiêu chân và lưỡi?","ratio"
"một con nhái có 4 chân, sáu con nhái có bao nhiêu chân?","ratio"
"một con kỳ đà có 4 chân và 1 đuôi dài, bảy con kỳ đà có bao nhiêu chân và đuôi?","ratio"
"một con cá sấu có 4 chân và 60 răng, tám con cá sấu có bao nhiêu chân và răng?","ratio"
"một con khỉ có 2 tay và 2 chân, chín con khỉ có bao nhiêu tay và chân?","ratio"
"một con đười ươi có 2 tay và 2 chân, mười con đười ươi có bao nhiêu tay và chân?","ratio"
"một con tinh tinh có 2 tay và 2 chân, ba con tinh tinh có bao nhiêu tay và chân?","ratio"
"một con vượn có 2 tay và 2 chân, bốn con vượn có bao nhiêu tay và chân?","ratio"
"một con dơi có 2 cánh và 2 chân, năm con dơi có bao nhiêu cánh và chân?","ratio"
"một con chuột chũi có 4 chân và 0 đuôi, sáu con chuột chũi có bao nhiêu chân và đuôi?","ratio"
"một con lợn rừng có 4 chân và 2 nanh, bảy con lợn rừng có bao nhiêu chân và nanh?","ratio"
"một con heo rừng có 4 chân và 4 nanh, tám con heo rừng có bao nhiêu chân và nanh?","ratio"
"một con nai có 4 chân và 2 gạc, chín con nai có bao nhiêu chân và gạc?","ratio"
"một con hươu sao có 4 chân và 2 gạc, mười con hươu sao có bao nhiêu chân và gạc?","ratio"
"một con cá rô có 7 vây, ba con cá rô có bao nhiêu vây?","ratio"
"một con cá trắm có 8 vây, bốn con cá trắm có bao nhiêu vây?","ratio"
"một con cá mè có 6 vây, năm con cá mè có bao nhiêu vây?","ratio"
"một con cá chép có 7 vây, sáu con cá chép có bao nhiêu vây?","ratio"
"một con cá quả có 5 vây, bảy con cá quả có bao nhiêu vây?","ratio"
"một con chim hoạ mi có 2 cánh và 1 mỏ, tám con chim hoạ mi có bao nhiêu cánh và mỏ?","ratio"
"một con chim sáo có 2 cánh và 1 mỏ, chín con chim sáo có bao nhiêu cánh và mỏ?","ratio"
"một con chim yến có 2 cánh và 1 mỏ, mười con chim yến có bao nhiêu cánh và mỏ?","ratio"
"một con chim cu có 2 cánh và 1 mỏ, ba con chim cu có bao nhiêu cánh và mỏ?","ratio"
"một con chim sẻ có 2 cánh và 1 mỏ, bốn con chim sẻ có bao nhiêu cánh và mỏ?","ratio"
"một con bướm có 4 cánh và 6 chân, năm con bướm có bao nhiêu cánh và chân?","ratio"
"một con kiến có 6 chân và 2 râu, sáu con kiến có bao nhiêu chân và râu?","ratio"
"một con ruồi có 6 chân và 2 cánh, bảy con ruồi có bao nhiêu chân và cánh?","ratio"
"một con muỗi có 6 chân và 2 cánh, tám con muỗi có bao nhiêu chân và cánh?","ratio"
"một con cào cào có 6 chân và 4 cánh, chín con cào cào có bao nhiêu chân và cánh?","ratio"
"một con ve sầu có 6 chân và 4 cánh, mười con ve sầu có bao nhiêu chân và cánh?","ratio"
"một con bọ ngựa có 6 chân và 4 cánh, ba con bọ ngựa có bao nhiêu chân và cánh?","ratio"
"một con bọ cánh cứng có 6 chân và 2 cánh cứng, bốn con bọ cánh cứng có bao nhiêu chân và cánh cứng?","ratio"
"một con ong mật có 6 chân và 4 cánh, năm con ong mật có bao nhiêu chân và cánh?","ratio"
"một con ong vò vẽ có 6 chân và 4 cánh, sáu con ong vò vẽ có bao nhiêu chân và cánh?","ratio"
"một con bọ rùa có 6 chân và 2 cánh cứng, bảy con bọ rùa có bao nhiêu chân và cánh cứng?","ratio"
"một con bướm đêm có 4 cánh và 6 chân, tám con bướm đêm có bao nhiêu cánh và chân?","ratio"
