text,labels
"một con chuồn chuồn kim có 4 cánh và 6 chân, chín con chuồn chuồn kim có bao nhiêu cánh và chân?","ratio"
"một con bọ que có 6 chân và 4 cánh, mười con bọ que có bao nhiêu chân và cánh?","ratio"
"một con bọ cạp có 8 chân và 2 kìm, ba con bọ cạp có bao nhiêu chân và kìm?","ratio"
"một con rết có 30 chân, bốn con rết có bao nhiêu chân?","ratio"
"một con nhện có 8 chân, bốn con nhện có bao nhiêu chân?","ratio"
"một con rùa có 4 chân, sáu con rùa có bao nhiêu chân?","ratio"
"một con ong có 6 chân, mười con ong có bao nhiêu chân?","ratio"
"một con cua có 10 chân, tám con cua có bao nhiêu chân?","ratio"
"một con dê có 4 chân, bảy con dê có bao nhiêu chân?","ratio"
"một con gấu có 4 chân, năm con gấu có bao nhiêu chân?","ratio"
"ba con mèo có 6 cái tai, chín con mèo có bao nhiêu cái tai?","ratio"
"bốn toa tàu có 16 bánh xe, mười toa tàu có bao nhiêu bánh xe?","ratio"
"năm cái xe có 20 bánh xe, tám cái xe có bao nhiêu bánh xe?","ratio"
"sáu cái xe có 24 bánh xe, mười cái xe có bao nhiêu bánh xe?","ratio"
"một con chim cổ rực có 2 mắt và 1 mỏ đỏ, năm con chim cổ rực có bao nhiêu mắt và mỏ?","ratio"
"một con công có 100 mắt trên đuôi và 2 mắt thường, sáu con công có bao nhiêu mắt tất cả?","ratio"
"một con bướm đêm có 2 râu và 6 chân, bảy con bướm đêm có bao nhiêu râu và chân?","ratio"
"một con sâu bướm có 12 đốt thân và 1 đầu, tám con sâu bướm có bao nhiêu đốt thân và đầu?","ratio"
"một con cá vàng có 2 mắt và 1 đuôi, chín con cá vàng có bao nhiêu mắt và đuôi?","ratio"
"một con cá rồng có 2 râu và 1 vây lưng, mười con cá rồng có bao nhiêu râu và vây lưng?","ratio"
"một cây phượng có 5 cánh hoa, ba cây phượng có bao nhiêu cánh hoa?","ratio"
"một cây hoa hồng có 20 gai và 1 bông hoa, bốn cây hoa hồng có bao nhiêu gai và bông hoa?","ratio"
"một cây bàng có 6 cành chính, năm cây bàng có bao nhiêu cành chính?","ratio"
"một cây xoài có 8 quả, sáu cây xoài có bao nhiêu quả?","ratio"
"một cây mít có 5 quả to, bảy cây mít có bao nhiêu quả to?","ratio"
"một bông hướng dương có 34 cánh hoa, tám bông hướng dương có bao nhiêu cánh hoa?","ratio"
"một bông cúc có 12 cánh, chín bông cúc có bao nhiêu cánh?","ratio"
"một cây tre có 20 măng, mười cây tre có bao nhiêu măng?","ratio"
"một quả dừa có 3 mắt, ba quả dừa có bao nhiêu mắt?","ratio"
"một cái bàn học có 4 chân và 1 mặt bàn, bốn cái bàn học có bao nhiêu chân và mặt bàn?","ratio"
"một cái ghế có 4 chân và 1 tựa lưng, năm cái ghế có bao nhiêu chân và tựa lưng?","ratio"
"một cái tủ có 2 cánh cửa và 4 ngăn, sáu cái tủ có bao nhiêu cánh cửa và ngăn?","ratio"
"một quyển sách có 50 trang và 2 bìa, bảy quyển sách có bao nhiêu trang và bìa?","ratio"
"một cái kệ có 3 tầng và 6 ngăn, tám cái kệ có bao nhiêu tầng và ngăn?","ratio"
"một chiếc đèn có 3 chế độ sáng, chín chiếc đèn có bao nhiêu chế độ sáng?","ratio"
"một cái bánh kem có 8 miếng và 1 cây nến, mười cái bánh kem có bao nhiêu miếng và nến?","ratio"
"một gói kẹo có 12 viên, ba gói kẹo có bao nhiêu viên?","ratio"
"một hộp sữa có 4 hộp nhỏ, bốn hộp sữa có bao nhiêu hộp nhỏ?","ratio"
"một đĩa phở có 10 viên thịt, năm đĩa phở có bao nhiêu viên thịt?","ratio"
"một tô bún có 6 miếng chả, sáu tô bún có bao nhiêu miếng chả?","ratio"
"một xe đạp có 2 bánh và 2 pê đan, bảy xe đạp có bao nhiêu bánh và pê đan?","ratio"
"một xe máy có 2 bánh và 2 gương, tám xe máy có bao nhiêu bánh và gương?","ratio"
"một chiếc xe ô tô có 4 bánh và 4 cửa, chín chiếc xe ô tô có bao nhiêu bánh và cửa?","ratio"
"một chiếc thuyền có 2 mái chèo và 4 chỗ ngồi, mười chiếc thuyền có bao nhiêu mái chèo và chỗ ngồi?","ratio"
"một cây thông có 12 nhánh và 100 lá, ba cây thông có bao nhiêu nhánh và lá?","ratio"
"một cây mai có 8 cành hoa và 20 nụ, bốn cây mai có bao nhiêu cành hoa và nụ?","ratio"
"một cây đào có 6 cành và 30 bông, năm cây đào có bao nhiêu cành và bông?","ratio"
"một cây lan có 3 nhánh và 9 hoa, sáu cây lan có bao nhiêu nhánh và hoa?","ratio"
"một con gà trống có 2 cựa và 1 mào, bảy con gà trống có bao nhiêu cựa và mào?","ratio"
"một con công có 100 lông đuôi và 2 cánh, tám con công có bao nhiêu lông đuôi và cánh?","ratio"
"một con chim bồ câu có 2 cánh và 14 lông đuôi, chín con chim bồ câu có bao nhiêu cánh và lông đuôi?","ratio"
"một con vẹt có 2 cánh và 1 mỏ cong, mười con vẹt có bao nhiêu cánh và mỏ cong?","ratio"
"một con cá hề có 3 sọc trắng và 2 vây, ba con cá hề có bao nhiêu sọc trắng và vây?","ratio"
"một con cá ngựa có 1 vây lưng và 2 mắt, bốn con cá ngựa có bao nhiêu vây lưng và mắt?","ratio"
"một con bướm có 4 cánh và 2 râu, năm con bướm có bao nhiêu cánh và râu?","ratio"
"một con chuồn chuồn có 4 cánh trong và 2 mắt to, sáu con chuồn chuồn có bao nhiêu cánh trong và mắt to?","ratio"
"một con ốc sên có 2 râu và 1 vỏ, bảy con ốc sên có bao nhiêu râu và vỏ?","ratio"
"một con sao biển có 5 cánh và 1 miệng, tám con sao biển có bao nhiêu cánh và miệng?","ratio"
"một quả cam có 10 múi và 1 cuống, chín quả cam có bao nhiêu múi và cuống?","ratio"
"một quả dưa hấu có 100 hạt và 1 vỏ, mười quả dưa hấu có bao nhiêu hạt và vỏ?","ratio"
"một cây nấm có 1 mũ và 1 thân, ba cây nấm có bao nhiêu mũ và thân?","ratio"
"một bông hoa sen có 12 cánh và 1 đài, bốn bông hoa sen có bao nhiêu cánh và đài?","ratio"
"một bông hoa súng có 8 cánh và 1 nhị, năm bông hoa súng có bao nhiêu cánh và nhị?","ratio"
"một quả thông có 50 vảy và 2 hạt trong mỗi vảy, sáu quả thông có bao nhiêu vảy và hạt?","ratio"
"một tổ chim có 4 trứng và 2 chim bố mẹ, bảy tổ chim có bao nhiêu trứng và chim bố mẹ?","ratio"
"một tổ ong có 6 lỗ và 1 ong chúa, tám tổ ong có bao nhiêu lỗ và ong chúa?","ratio"
"một tổ kiến có 3 cửa và 1 nữ hoàng, chín tổ kiến có bao nhiêu cửa và nữ hoàng?","ratio"
"một hang chuột có 2 cửa và 1 kho thức ăn, mười hang chuột có bao nhiêu cửa và kho thức ăn?","ratio"

"lan có 10 quả cam, số cam của nam hơn lan là 3 quả. Hỏi nam có bao nhiêu quả cam?","comparison"
"lan có 8 quả táo, số táo của nam hơn lan là 4 quả. Hỏi nam có bao nhiêu quả táo?","comparison"
"tổng của hai số là 50, số thứ nhất là 20. Hỏi số thứ hai là bao nhiêu?","comparison"
"tổng của hai số là 30, số thứ nhất gấp 2 lần số thứ hai. Hỏi số thứ nhất là bao nhiêu?","comparison"
"hằng cao 1m20cm, hằng thấp hơn lan 15cm. Hỏi lan cao bao nhiêu?","comparison"
"tổng của hai số là 90, số thứ nhất gấp 3 lần số thứ hai. Hỏi số thứ nhất là bao nhiêu?","comparison"
"lan có 12 quả xoài, số xoài của nam hơn lan là 5 quả. Hỏi nam có bao nhiêu quả xoài?","comparison"
"hùng nặng 32kg, hùng nặng hơn minh 7kg. Hỏi minh nặng bao nhiêu kg?","comparison"
"sách của mai dày 45 trang, sách của hoa dày hơn sách của mai 15 trang. Hỏi sách của hoa dày bao nhiêu trang?","comparison"
"an có 25 viên bi, bình có số bi gấp đôi số bi của an. Hỏi bình có bao nhiêu viên bi?","comparison"
"lớp 3A có 35 học sinh, lớp 3B có số học sinh ít hơn lớp 3A 5 học sinh. Hỏi lớp 3B có bao nhiêu học sinh?","comparison"
"tuấn có 40 nghìn đồng, số tiền của huy bằng một nửa số tiền của tuấn. Hỏi huy có bao nhiêu tiền?","comparison"
"cây xoài cao 8m, cây bưởi thấp hơn cây xoài 2m. Hỏi cây bưởi cao bao nhiêu mét?","comparison"
"hải có 15 quyển vở, số vở của trang nhiều hơn số vở của hải 8 quyển. Hỏi trang có bao nhiêu quyển vở?","comparison"
"mẹ mua 30 quả trứng, số trứng vịt bằng một phần ba số trứng gà. Hỏi có bao nhiêu quả trứng vịt?","comparison"
"nam có 50 tờ giấy màu, số giấy màu xanh bằng một phần năm tổng số giấy. Hỏi có bao nhiêu tờ giấy màu xanh?","comparison"
"linh nặng 28kg, nga nặng hơn linh 4kg. Hỏi nga nặng bao nhiêu kg?","comparison"
"bố cao 1m70cm, mẹ thấp hơn bố 12cm. Hỏi mẹ cao bao nhiêu cm?","comparison"
"hòm thư có 60 lá thư, số thư của hà nhiều gấp ba số thư của mai. Hỏi thư của hà có bao nhiêu lá?","comparison"
"hộp có 48 viên kẹo, số kẹo dâu bằng một phần tư tổng số kẹo. Hỏi có bao nhiêu viên kẹo dâu?","comparison"
"đàn gà có 40 con, số gà mái gấp ba số gà trống. Hỏi có bao nhiêu con gà trống?","comparison"
"tổng số học sinh của hai lớp là 60 em, lớp 4A có 35 em. Hỏi lớp 4B có bao nhiêu em?","comparison"
"vườn nhà lan có 100 bông hoa, số hoa hồng bằng một phần năm số hoa huệ. Hỏi có bao nhiêu bông hoa hồng?","comparison"
"thư viện có 200 quyển sách, số sách tiếng việt gấp bốn lần số sách tiếng anh. Hỏi có bao nhiêu quyển sách tiếng anh?","comparison"
"trang có 45 bút màu, số bút chì màu nhiều hơn số bút dạ 15 cây. Hỏi có bao nhiêu cây bút dạ?","comparison"
"tuấn có 16 viên bi xanh, số bi đỏ của tuấn gấp đôi số bi xanh. Hỏi tuấn có bao nhiêu viên bi đỏ?","comparison"
"hoa có 24 que tính, số que tính của mai ít hơn của hoa 6 que. Hỏi mai có bao nhiêu que tính?","comparison"
"một thùng có 80 quả táo, số táo đỏ bằng một phần tư số táo xanh. Hỏi có bao nhiêu quả táo đỏ?","comparison"
"lớp học có 32 học sinh, số học sinh nam ít hơn số học sinh nữ 8 em. Hỏi có bao nhiêu học sinh nam?","comparison"
"giỏ có 90 quả cam, số cam ngọt gấp hai số cam chua. Hỏi có bao nhiêu quả cam chua?","comparison"
"bình có 55 viên bi, số bi của an ít hơn của bình 25 viên. Hỏi an có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 36 cây, hùng có 22 cây. Hỏi minh có bao nhiêu cây bút?","comparison"
"vườn có 150 cây, số cây ăn quả bằng một phần ba tổng số cây. Hỏi có bao nhiêu cây ăn quả?","comparison"
"tủ sách có 85 quyển, số sách truyện tranh nhiều hơn số sách giáo khoa 25 quyển. Hỏi có bao nhiêu quyển sách giáo khoa?","comparison"
"hải có 42 con tem, số tem của nga ít hơn của hải 18 con. Hỏi nga có bao nhiêu con tem?","comparison"
"rổ có 120 quả trứng, số trứng gà gấp năm lần số trứng vịt. Hỏi có bao nhiêu quả trứng vịt?","comparison"
"nam có 66 viên bi, số bi của tuấn bằng một nửa số bi của nam. Hỏi tuấn có bao nhiêu viên bi?","comparison"
"sân trường có 95 học sinh, số học sinh nam ít hơn số học sinh nữ 15 em. Hỏi có bao nhiêu học sinh nam?","comparison"
"bếp có 72 quả trứng, số trứng vịt bằng một phần ba số trứng gà. Hỏi có bao nhiêu quả trứng vịt?","comparison"
"tổng số bút của hai bạn là 48 cây, mai có 28 cây. Hỏi hoa có bao nhiêu cây bút?","comparison"
"lớp học có 40 học sinh, số học sinh đi xe đạp gấp ba lần số học sinh đi bộ. Hỏi có bao nhiêu học sinh đi bộ?","comparison"
"thùng có 96 quả cam, số cam loại 1 nhiều hơn số cam loại 2 là 32 quả. Hỏi có bao nhiêu quả cam loại 2?","comparison"
"linh có 38 nhãn vở, số nhãn vở của nga ít hơn của linh 14 cái. Hỏi nga có bao nhiêu nhãn vở?","comparison"
"tổng số sách của hai bạn là 45 quyển, an có 27 quyển. Hỏi bình có bao nhiêu quyển sách?","comparison"
"vườn có 180 cây, số cây ăn quả bằng một phần tư tổng số cây. Hỏi có bao nhiêu cây ăn quả?","comparison"
"giỏ có 64 quả táo, số táo xanh nhiều hơn số táo đỏ 16 quả. Hỏi có bao nhiêu quả táo đỏ?","comparison"
"tuấn có 52 tờ giấy màu, số giấy màu của huy bằng một nửa số giấy màu của tuấn. Hỏi huy có bao nhiêu tờ giấy màu?","comparison"
"tổng số bút của hai bạn là 75 cây, nga có 45 cây. Hỏi mai có bao nhiêu cây bút?","comparison"
"lớp có 50 học sinh, số học sinh đeo kính gấp bốn lần số học sinh không đeo kính. Hỏi có bao nhiêu học sinh không đeo kính?","comparison"
"rổ có 84 quả trứng, số trứng gà nhiều hơn số trứng vịt 28 quả. Hỏi có bao nhiêu quả trứng vịt?","comparison"
"hà có 44 que kem, số que kem của lan ít hơn của hà 16 que. Hỏi lan có bao nhiêu que kem?","comparison"
"tổng số vở của hai bạn là 54 quyển, hùng có 32 quyển. Hỏi minh có bao nhiêu quyển vở?","comparison"
"vườn có 200 cây, số cây cảnh bằng một phần năm tổng số cây. Hỏi có bao nhiêu cây cảnh?","comparison"
"giỏ có 70 quả cam, số cam ngọt nhiều hơn số cam chua 20 quả. Hỏi có bao nhiêu quả cam chua?","comparison"
"nam có 58 viên bi, số bi của tuấn bằng một nửa số bi của nam. Hỏi tuấn có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 63 cây, lan có 37 cây. Hỏi hoa có bao nhiêu cây bút?","comparison"
"lớp có 45 học sinh, số học sinh nữ gấp hai lần số học sinh nam. Hỏi có bao nhiêu học sinh nam?","comparison"
"thùng có 92 quả táo, số táo đỏ nhiều hơn số táo xanh 24 quả. Hỏi có bao nhiêu quả táo xanh?","comparison"
"linh có 36 cái kẹp giấy, số kẹp giấy của nga ít hơn của linh 12 cái. Hỏi nga có bao nhiêu cái kẹp giấy?","comparison"
"tổng số vở của hai bạn là 51 quyển, an có 29 quyển. Hỏi bình có bao nhiêu quyển vở?","comparison"
"vườn có 160 cây, số cây ăn trái bằng một phần tư tổng số cây. Hỏi có bao nhiêu cây ăn trái?","comparison"
"giỏ có 76 quả cam, số cam loại 1 nhiều hơn số cam loại 2 là 28 quả. Hỏi có bao nhiêu quả cam loại 2?","comparison"
"huy có 46 viên bi, số bi của minh bằng một nửa số bi của huy. Hỏi minh có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 69 cây, nga có 41 cây. Hỏi hà có bao nhiêu cây bút?","comparison"
"lớp có 55 học sinh, số học sinh đi xe đạp gấp bốn lần số học sinh đi bộ. Hỏi có bao nhiêu học sinh đi bộ?","comparison"
"thùng có 88 quả táo, số táo đỏ nhiều hơn số táo xanh 32 quả. Hỏi có bao nhiêu quả táo xanh?","comparison"
"mai có 34 cái nơ, số nơ của lan ít hơn của mai 14 cái. Hỏi lan có bao nhiêu cái nơ?","comparison"
"tổng số sách của hai bạn là 57 quyển, hùng có 33 quyển. Hỏi minh có bao nhiêu quyển sách?","comparison"
"vườn có 140 cây, số cây bóng mát bằng một phần năm tổng số cây. Hỏi có bao nhiêu cây bóng mát?","comparison"
"giỏ có 82 quả cam, số cam ngọt nhiều hơn số cam chua 26 quả. Hỏi có bao nhiêu quả cam chua?","comparison"
"tuấn có 54 tờ giấy màu, số giấy màu của nam bằng một nửa số giấy màu của tuấn. Hỏi nam có bao nhiêu tờ giấy màu?","comparison"
"tổng số bút của hai bạn là 72 cây, hoa có 43 cây. Hỏi lan có bao nhiêu cây bút?","comparison"
"lớp có 60 học sinh, số học sinh nữ gấp hai lần số học sinh nam. Hỏi có bao nhiêu học sinh nam?","comparison"
"rổ có 94 quả trứng, số trứng gà nhiều hơn số trứng vịt 38 quả. Hỏi có bao nhiêu quả trứng vịt?","comparison"
"hà có 42 cái kẹp tóc, số kẹp tóc của nga ít hơn của hà 18 cái. Hỏi nga có bao nhiêu cái kẹp tóc?","comparison"
"tổng số vở của hai bạn là 66 quyển, an có 38 quyển. Hỏi bình có bao nhiêu quyển vở?","comparison"
"vườn có 220 cây, số cây ăn quả bằng một phần tư tổng số cây. Hỏi có bao nhiêu cây ăn quả?","comparison"
"giỏ có 78 quả táo, số táo xanh nhiều hơn số táo đỏ 22 quả. Hỏi có bao nhiêu quả táo đỏ?","comparison"
"minh có 56 viên bi, số bi của tuấn bằng một nửa số bi của minh. Hỏi tuấn có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 81 cây, mai có 47 cây. Hỏi hoa có bao nhiêu cây bút?","comparison"
"lớp có 65 học sinh, số học sinh đeo kính gấp ba lần số học sinh không đeo kính. Hỏi có bao nhiêu học sinh không đeo kính?","comparison"
"thùng có 86 quả cam, số cam loại 1 nhiều hơn số cam loại 2 là 30 quả. Hỏi có bao nhiêu quả cam loại 2?","comparison"
"linh có 38 que kẹo, số que kẹo của lan ít hơn của linh 16 que. Hỏi lan có bao nhiêu que kẹo?","comparison"
"tổng số sách của hai bạn là 63 quyển, hùng có 35 quyển. Hỏi minh có bao nhiêu quyển sách?","comparison"
"vườn có 240 cây, số cây cảnh bằng một phần sáu tổng số cây. Hỏi có bao nhiêu cây cảnh?","comparison"
"giỏ có 74 quả cam, số cam ngọt nhiều hơn số cam chua 18 quả. Hỏi có bao nhiêu quả cam chua?","comparison"
"nam có 62 viên bi, số bi của tuấn bằng một nửa số bi của nam. Hỏi tuấn có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 87 cây, nga có 52 cây. Hỏi hà có bao nhiêu cây bút?","comparison"
"lớp có 70 học sinh, số học sinh nữ gấp bốn lần số học sinh nam. Hỏi có bao nhiêu học sinh nam?","comparison"
"thùng có 98 quả táo, số táo đỏ nhiều hơn số táo xanh 34 quả. Hỏi có bao nhiêu quả táo xanh?","comparison"
"hoa có 44 cái nơ, số nơ của lan ít hơn của hoa 20 cái. Hỏi lan có bao nhiêu cái nơ?","comparison"
"tổng số vở của hai bạn là 69 quyển, an có 40 quyển. Hỏi bình có bao nhiêu quyển vở?","comparison"
"vườn có 280 cây, số cây ăn trái bằng một phần bảy tổng số cây. Hỏi có bao nhiêu cây ăn trái?","comparison"
"giỏ có 72 quả cam, số cam loại 1 nhiều hơn số cam loại 2 là 24 quả. Hỏi có bao nhiêu quả cam loại 2?","comparison"
"tuấn có 58 tờ giấy màu, số giấy màu của huy bằng một nửa số giấy màu của tuấn. Hỏi huy có bao nhiêu tờ giấy màu?","comparison"
"tổng số bút của hai bạn là 93 cây, lan có 55 cây. Hỏi hoa có bao nhiêu cây bút?","comparison"
"lớp có 75 học sinh, số học sinh đi xe đạp gấp bốn lần số học sinh đi bộ. Hỏi có bao nhiêu học sinh đi bộ?","comparison"
"rổ có 96 quả trứng, số trứng gà nhiều hơn số trứng vịt 40 quả. Hỏi có bao nhiêu quả trứng vịt?","comparison"
"mai có 48 cái kẹp tóc, số kẹp tóc của nga ít hơn của mai 22 cái. Hỏi nga có bao nhiêu cái kẹp tóc?","comparison"
"tổng số sách của hai bạn là 72 quyển, hùng có 42 quyển. Hỏi minh có bao nhiêu quyển sách?","comparison"
"vườn có 300 cây, số cây bóng mát bằng một phần năm tổng số cây. Hỏi có bao nhiêu cây bóng mát?","comparison"
"giỏ có 84 quả cam, số cam ngọt nhiều hơn số cam chua 28 quả. Hỏi có bao nhiêu quả cam chua?","comparison"
"huy có 64 viên bi, số bi của minh bằng một nửa số bi của huy. Hỏi minh có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 99 cây, hoa có 58 cây. Hỏi lan có bao nhiêu cây bút?","comparison"
"lớp có 80 học sinh, số học sinh nữ gấp ba lần số học sinh nam. Hỏi có bao nhiêu học sinh nam?","comparison"
"thùng có 102 quả táo, số táo đỏ nhiều hơn số táo xanh 36 quả. Hỏi có bao nhiêu quả táo xanh?","comparison"
"linh có 52 que kem, số que kem của lan ít hơn của linh 24 que. Hỏi lan có bao nhiêu que kem?","comparison"
"tổng số vở của hai bạn là 75 quyển, an có 44 quyển. Hỏi bình có bao nhiêu quyển vở?","comparison"
"vườn có 320 cây, số cây ăn quả bằng một phần tám tổng số cây. Hỏi có bao nhiêu cây ăn quả?","comparison"
"giỏ có 88 quả táo, số táo xanh nhiều hơn số táo đỏ 26 quả. Hỏi có bao nhiêu quả táo đỏ?","comparison"
"nam có 68 viên bi, số bi của tuấn bằng một nửa số bi của nam. Hỏi tuấn có bao nhiêu viên bi?","comparison"
"tổng số bút của hai bạn là 105 cây, nga có 62 cây. Hỏi hà có bao nhiêu cây bút?","comparison"
"lớp có 85 học sinh, số học sinh đeo kính gấp bốn lần số học sinh không đeo kính. Hỏi có bao nhiêu học sinh không đeo kính?","comparison"
"thùng có 108 quả cam, số cam loại 1 nhiều hơn số cam loại 2 là 36 quả. Hỏi có bao nhiêu quả cam loại 2?","comparison"
